Name	Drvid	Team	IRating	SR	Flag	DriverRank	FairnessRating	ErstesRennen	LetztesRennen	LetztePlatzierung	DurchschnittPlatzierung	Poles	Rennen	Finish	Quote	Titel	HeisseEisenTitel	Distanz	FuehrungsKm	Incidents	RawPunkte	Punkte	Strafpunkte	PunkteProRennen	BestQuali	BestErgebnis	Siege	Podium	Top5	Top10	Top15	Top20	CleanestDriver	HardCharger	SchnellsteRunde	SeasonPosition	License	RankValue	IsCurrentChamp	IsCurrentHeChamp	
Thilo Bonkowski2	41368	-	949	2,61	DE	Bronze	3,5238	1/14/2019 - Mid-Ohio Full	7/1/2019 - Road America Full	17	21,4	0	12	7	58	0	0	773,563	0	85	35	16	-19	1	9	9	0	0	0	1	2	6	0	0	0	0	Class C	1	False	False	
Kevin Kunz	44712	-	1461	2,38	DE		100	6/17/2019 - Okayama Full	7/1/2019 - Road America Full	18	9	0	3	1	33	0	0	162,777	0	21	13	13	0	4	14	9	0	0	0	1	1	2	0	0	0	0	Class C	0	False	False	
Stefan Schuster	42802	Maniti Racing	1093	1,33	DE		0,7407	3/18/2019 - Summit Point	7/1/2019 - Road America Full	19	16,2	0	9	9	100	0	0	667,998	0	55	46	43	-3	4	9	11	0	0	0	0	5	7	1	0	0	0	Class A	0	False	False	
Danny Reuther	44902	-	1055	2,67	DE		100	7/1/2019 - Road America Full	7/1/2019 - Road America Full	22	0	0	1	0	0	0	0	39,09	0	8	1	-2	-3	-2	22	22	0	0	0	0	0	0	0	0	0	0	Class C	0	False	False	
Kevin Ott	44711	-	1252	1,56	CH		100	6/17/2019 - Okayama Full	6/24/2019 - Road Atlanta Full	8	13,5	0	2	2	100	0	0	109,732	0	21	15	14	-1	7	13	8	0	0	0	1	1	2	0	1	0	0	Class C	0	False	False	
Marvin Wegh	44707	VIKING Motorsport.DE	2682	4,95	DE		100	6/17/2019 - Okayama Full	6/24/2019 - Road Atlanta Full	10	10	0	2	2	100	0	0	113,456	0	16	19	19	0	9	8	10	0	0	0	2	2	2	0	0	0	0	Class A	0	False	False	
Helmut Weber3	36541	-	1246	2,63	DE	Bronze	100	1/29/2018 - Snetterton Circuit 200	6/24/2019 - Road Atlanta Full	16	10,2	0	6	5	83	0	0	405,388	0	28	68	62	-6	10	10	6	0	0	0	3	4	5	0	0	0	0	Class B	1	False	False	
Jan-Eike Zanders	43367	Maniti Racing	1188	2,51	DE		100	4/29/2019 - Bathurst	6/24/2019 - Road Atlanta Full	18	17	0	4	3	75	0	0	209,838	0	44	12	10	-2	2	10	16	0	0	0	0	0	3	0	0	0	0	Class C	0	False	False	
Markus Kavelar	44827	Schnitzel Racing	832	2,78	AT		100	6/24/2019 - Road Atlanta Full	6/24/2019 - Road Atlanta Full	19	19	0	1	1	100	0	0	61,32	0	4	2	2	0	2	20	19	0	0	0	0	0	1	0	0	0	0	Class D	0	False	False	
Oliver C. Gausmann	44709	-	1206	2,72	DE		100	6/17/2019 - Okayama Full	6/17/2019 - Okayama Full	15	15	0	1	1	100	0	0	52,136	0	7	6	6	0	6	17	15	0	0	0	0	1	1	0	0	0	0	Class B	0	False	False	
Jens Homann	39493	Raceline Simsports	3518	4,09	DE	Bronze	1,4095	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	6/17/2019 - Okayama Full	29	13,4	0	9	7	78	0	0	597,941	0	58	61	55	-6	6	6	7	0	0	0	3	5	6	0	0	0	0	Class A	1	False	False	
Patrick Forster	41365	-	2586	3,51	DE	BronzePlus	0,7222	1/14/2019 - Mid-Ohio Full	6/3/2019 - Monza Grand Prix	4	9,8	1	13	12	92	0	0	1114,802	3,83	70	157	153	-4	11	1	4	0	0	2	9	11	11	1	1	0	0	Class B	2	False	False	
Boris Gruber	43790	-	1254	3,19	DE	Bronze	100	4/8/2019 - Road America Full	5/27/2019 - Barber Full	7	13,3	0	6	5	83	0	0	365,044	11,007	29	54	45	-9	7	5	7	0	0	0	2	5	5	1	1	0	0	Class C	1	False	False	
Frank Deckert	42801	Maniti Racing	1300	3,4	DE	Bronze	0,581	3/18/2019 - Summit Point	5/27/2019 - Barber Full	10	15,8	0	9	7	78	0	0	695,288	0	46	50	49	-1	5	10	10	0	0	0	1	6	8	1	0	0	0	Class B	1	False	False	
Rocco Koether	39500	Maniti Racing	648	2,43	DE		100	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	5/27/2019 - Barber Full	11	15,3	0	8	6	75	0	0	535,24	0	48	39	38	-1	4	13	11	0	0	0	0	3	7	0	0	0	0	Class C	0	False	False	
Ivan Hernandez	28728	-	4021	3,17	DE		100	5/20/2019 - Watkins Glen Boot	5/20/2019 - Watkins Glen Boot	6	6	0	1	1	100	0	0	60,192	0	3	16	15	-1	15	6	6	0	0	0	1	1	1	0	0	0	0	Class A	0	False	False	
Florian Heer	44219	-	2060	4,99	DE		100	5/6/2019 - Suzuka Grand Prix	5/6/2019 - Suzuka Grand Prix	10	10	0	1	1	100	0	0	63,888	0	4	11	11	0	11	8	10	0	0	0	1	1	1	0	0	0	0	Class A	0	False	False	
Christoph Rudolph	40967	-	1386	2,59	DE	Bronze	1,4489	1/7/2019 - Interlagos Grand Prix	5/6/2019 - Suzuka Grand Prix	12	17,9	0	16	15	94	0	0	1306,109	0	116	108	94	-14	5	9	10	0	0	0	1	7	11	0	0	0	0	Class B	1	False	False	
Andreas Katz	16988	Atomic Motorsports	6224	4,99	DE	Silber	0,8185	4/30/2018 - Circuit Gilles Villeneuve	4/15/2019 - Interlagos Grand Prix	3	5,3	4	22	18	82	0	0	1251,303	385,542	131	411	405	-6	18	1	1	5	13	14	17	17	19	1	1	0	0	Class A	3	False	False	
Johannes Ziegert	37963	SimRC.de	2218	3,55	DE	Bronze	100	5/21/2018 - Circuit Park Zandvoort Club	4/8/2019 - Road America Full	6	7	0	5	5	100	0	0	377,094	16,416	27	90	89	-1	17	2	4	0	0	2	4	5	5	1	0	0	0	Class D	1	False	False	
Markus Fluch	42571	ART Austria Racing Team	1425	3,72	AT		100	3/4/2019 - Watkins Glen Classic Boot	4/8/2019 - Road America Full	7	10,5	0	4	4	100	0	0	417,018	0	23	47	46	-1	11	14	7	0	0	0	2	3	4	0	1	0	0	Class B	0	False	False	
Bernd Lucas	42800	-	703	3,23			100	3/18/2019 - Summit Point	4/8/2019 - Road America Full	12	13	0	3	3	100	0	0	178,818	0	8	22	22	0	7	14	12	0	0	0	0	3	3	0	1	0	0	Class C	0	False	False	
Harald Lannig	41498	-	1515	2,83	DE		100	1/21/2019 - Tsukuba 2000 Full	4/8/2019 - Road America Full	25	15	0	3	1	33	0	0	159,306	0	24	11	4	-7	1	15	15	0	0	0	0	1	1	0	0	0	0	Class C	0	False	False	
Reiko Arnold	37204	-	1933	4,47	DE	Bronze	0,4762	3/19/2018 - Lime Rock Park Full Course	3/25/2019 - Sebring Club	12	16,6	0	7	7	100	0	0	401,776	0	35	60	59	-1	8	9	7	0	0	0	1	5	5	1	1	0	0	Class A	1	False	False	
Aron Kertesz	37206	-	1303	1,54	DE	Bronze	1,0857	3/19/2018 - Lime Rock Park Full Course	3/18/2019 - Summit Point	11	17,7	0	32	28	88	0	0	2257,832	0	291	226	215	-11	6	14	10	0	0	0	1	13	24	0	0	0	0	Class A	1	False	False	
David Daum	36172	Speedworld Academy	3747	3,45	AT	Silber	3,3282	1/8/2018 - Circuit de Spa-Francorchamps Classic Pits	3/4/2019 - Watkins Glen Classic Boot	1	10,8	6	19	13	68	0	0	1083,62	207,235	184	296	265	-31	13	1	1	2	5	7	11	11	13	0	1	5	0	Class C	3	False	False	
Paul Stump	34595	-	2645	4,37	CH	Silber	0,3333	9/25/2017 - Silverstone Circuit National	3/4/2019 - Watkins Glen Classic Boot	7	10,2	0	28	28	100	0	0	1993,47	0	95	415	412	-3	14	6	4	0	0	3	18	25	26	8	0	0	0	Class A	3	False	False	
Karl Thomas Daum	35935	Speedworld Academy	3883	3,27	AT	Silber	3,149	1/8/2018 - Circuit de Spa-Francorchamps Classic Pits	3/4/2019 - Watkins Glen Classic Boot	11	9,5	0	20	17	85	0	0	1203,175	97,064	173	322	280	-42	14	2	1	2	4	5	10	13	16	0	0	0	0	Class B	3	False	False	
Ingo Henry Paulowicz	38271	Dragon Motorsport	2101	4,99	DE	BronzePlus	0,5152	6/18/2018 - Okayama International Circuit Short	3/4/2019 - Watkins Glen Classic Boot	17	11,9	0	25	22	88	0	0	2013,739	0	95	285	280	-5	11	6	5	0	0	2	8	19	22	3	4	0	0	Class A	2	False	False	
Roman IMS Imschweiler	41202	-	1428	2,37			100	1/7/2019 - Interlagos Grand Prix	3/4/2019 - Watkins Glen Classic Boot	19	18,6	0	7	6	86	0	0	584,498	0	50	50	48	-2	6	17	17	0	0	0	0	0	6	1	1	0	0	Class A	0	False	False	
Hartmut Glöckner	17837	Maunz-Racing	1414	3,73	DE		100	2/12/2018 - Mazda Raceway Laguna Seca Full Course	3/4/2019 - Watkins Glen Classic Boot	21	16,5	0	3	2	67	0	0	168,46	0	16	23	23	0	7	22	15	0	0	0	0	1	2	0	0	0	0	Class A	0	False	False	
Oliver Heuler	39494	Laisser-faire-Team	3507	3,62	DE	Silber	0,8381	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	3/4/2019 - Watkins Glen Classic Boot	23	11,4	0	16	14	88	0	0	1110,348	0	116	176	172	-4	10	4	3	0	2	4	9	9	11	0	0	1	0	Class C	3	False	False	
Alexander Gasta	39498	Team Teabagged	1548	2,19	AT		100	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	3/4/2019 - Watkins Glen Classic Boot	24	22	0	4	2	50	0	0	246,083	0	44	18	15	-3	3	12	11	0	0	0	0	1	1	0	0	0	0	Class B	0	False	False	
Camille Younan	34605	-	2452	2,04	DE		100	9/24/2018 - Twin Ring Motegi East	3/4/2019 - Watkins Glen Classic Boot	26	19,5	0	5	2	40	0	0	138,499	0	35	9	7	-2	1	9	13	0	0	0	0	1	1	0	0	0	0	Class B	0	False	False	
Sascha Mueller2	41366	-	1465	1,47	DE		100	1/14/2019 - Mid-Ohio Full	2/25/2019 - Twin Ring Motegi GP	21	18	0	3	3	100	0	0	160,062	0	19	22	22	0	7	13	16	0	0	0	0	0	2	0	0	0	0	Class B	0	False	False	
Godehard Heidkamp	41893	-	1326	3,55	DE		100	2/11/2019 - Bathurst	2/11/2019 - Bathurst	28	0	0	1	0	0	0	0	38,622	0	8	0	-1	-1	-1	22	28	0	0	0	0	0	0	0	0	0	0	Class B	0	False	False	
Christian Raffel	32457	-	1306	2,62	DE		100	2/26/2018 - Circuit Gilles Villeneuve	1/21/2019 - Tsukuba 2000 Full	31	21,2	0	7	5	71	0	0	374,283	0	37	39	37	-2	5	13	11	0	0	0	0	1	4	1	0	0	0	Class A	0	False	False	
Vincent Aebischer	41204	-	459	2,77	CH		100	1/7/2019 - Interlagos Grand Prix	1/14/2019 - Mid-Ohio Full	26	26,5	0	2	2	100	0	0	105,999	0	14	0	0	0	0	30	26	0	0	0	0	0	0	0	0	0	0	Class D	0	False	False	
Rolf Just	29337	-	1038	3,31	DE		100	3/26/2018 - Canadian Tire Motorsports Park	1/7/2019 - Interlagos Grand Prix	20	19,5	0	2	2	100	0	0	115,346	0	6	12	12	0	6	20	19	0	0	0	0	0	2	0	0	0	0	Class A	0	False	False	
Andy Zenner	17360	-	2138	3,74	DE		100	1/7/2019 - Interlagos Grand Prix	1/7/2019 - Interlagos Grand Prix	28	28	0	1	1	100	0	0	51,684	0	6	0	0	0	0	15	28	0	0	0	0	0	0	0	0	0	0	Class A	0	False	False	
Steffen Volkenant	41205	-	1105	2,88			100	1/7/2019 - Interlagos Grand Prix	1/7/2019 - Interlagos Grand Prix	35	0	0	1	0	0	0	0	30,149	0	13	0	-1	-1	-1	28	35	0	0	0	0	0	0	0	0	0	0	Class D	0	False	False	
Harald Stadler	17832	Atomic Motorsports	4219	2,46	DE	Silber	0,9451	12/4/2017 - Circuit Gilles Villeneuve	12/3/2018 - Mount Panorama Circuit	7	4,4	1	20	17	85	0	0	1404,542	94,685	106	368	359	-9	17	1	1	2	9	12	17	17	18	2	0	1	0	Class A	3	False	False	
Friedrich Ladits	18595	SD Racing Team	2081	3,31	AT	BronzePlus	0,5255	6/18/2018 - Okayama International Circuit Short	12/3/2018 - Mount Panorama Circuit	10	13,1	0	20	17	85	0	0	1644,743	0	44	204	198	-6	9	9	5	0	0	1	7	14	17	10	2	0	0	Class A	2	False	False	
Jürgen Klaiber	40232	Friedrich Hecker Racing	1548	3,42	DE		100	11/12/2018 - Nürburgring Nordschleife Industriefahrten	12/3/2018 - Mount Panorama Circuit	11	14	0	4	4	100	0	0	440,391	0	14	30	27	-3	6	12	11	0	0	0	0	2	4	0	0	0	0	Class A	0	False	False	
Ingo Lutz	18598	SD Racing Team	1798	3,62	DE	Bronze	1,3042	6/18/2018 - Okayama International Circuit Short	12/3/2018 - Mount Panorama Circuit	14	16,2	0	19	16	84	0	0	1458,884	0	118	147	134	-13	7	10	7	0	0	0	3	10	15	4	2	0	0	Class B	1	False	False	
Fabio Berchtold	36438	Team Teabagged	2707	2,48	CH	BronzePlus	0,3649	1/22/2018 - Circuit Zolder Grand Prix	12/3/2018 - Mount Panorama Circuit	17	11,4	0	21	19	90	0	0	1204,135	0	74	278	276	-2	13	6	4	0	0	2	7	15	20	5	1	0	0	Class A	2	False	False	
Harald Ide	22676	SD Racing Team	2309	2,43	DE	Silber	0,7067	6/25/2018 - Canadian Tire Motorsports Park	12/3/2018 - Mount Panorama Circuit	20	11	0	20	15	75	0	0	1566,62	0	99	219	215	-4	10	4	3	0	1	3	8	13	16	3	1	0	0	Class A	3	False	False	
Andreas Luther	30725	SD Racing Team	3133	1,69	DE		100	6/25/2018 - Canadian Tire Motorsports Park	11/26/2018 - Canadian Tire Motorsports Park	15	12,5	0	4	2	50	0	0	192,321	0	38	23	11	-12	2	7	10	0	0	0	1	2	2	0	0	0	0	Class A	0	False	False	
Yannick Englert	37038	-	1028	2,3	CH	Bronze	1,3244	3/5/2018 - Phillip Island Circuit	11/26/2018 - Canadian Tire Motorsports Park	21	17,6	0	17	15	88	0	0	1044,291	0	193	151	144	-7	8	8	8	0	0	0	1	8	14	0	3	0	0	Class C	1	False	False	
Frank Kleefeldt	39606	GermanSimRacing.de	1893	3,37	DE		100	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	11/12/2018 - Nürburgring Nordschleife Industriefahrten	17	19,3	0	3	3	100	0	0	290,158	0	25	6	6	0	2	25	17	0	0	0	0	0	2	0	0	0	0	Class A	0	False	False	
Peter Weiler2	40233	-	1125	3,7	DE		100	11/12/2018 - Nürburgring Nordschleife Industriefahrten	11/12/2018 - Nürburgring Nordschleife Industriefahrten	20	0	0	1	0	0	0	0	145,775	0	17	1	1	0	1	33	20	0	0	0	0	0	1	0	0	0	0	Class C	0	False	False	
Jan Rihs	36180	-	1592	2,35	AT		100	1/8/2018 - Circuit de Spa-Francorchamps Classic Pits	11/12/2018 - Nürburgring Nordschleife Industriefahrten	25	23,8	0	6	3	50	0	0	226,797	0	34	24	22	-2	3	12	11	0	0	0	0	1	2	0	0	0	0	Class B	0	False	False	
Markus Vsetecka	39337	H2-Performance	1407	2,26	AT		100	8/27/2018 - Detroit Grand Prix at Belle Isle Belle Isle	11/12/2018 - Nürburgring Nordschleife Industriefahrten	28	11	0	2	1	50	0	0	45,384	0	14	15	15	0	7	13	11	0	0	0	0	1	1	1	0	0	0	Class B	0	False	False	
Jürgen Ecken2	30711	SD Racing Team	2071	4,38	DE		100	7/2/2018 - Nürburgring Nordschleife Industriefahrten	11/12/2018 - Nürburgring Nordschleife Industriefahrten	32	0	0	3	0	0	0	0	147,785	0	20	24	21	-3	7	12	12	0	0	0	0	1	2	0	0	0	0	Class A	0	False	False	
Fred Jerich	36174	-	1133	2,56	AT		100	1/8/2018 - Circuit de Spa-Francorchamps Classic Pits	11/12/2018 - Nürburgring Nordschleife Industriefahrten	33	19	0	7	3	43	0	0	244,546	0	59	27	13	-14	1	16	16	0	0	0	0	0	2	0	0	0	0	Class C	0	False	False	
Fabian Jungbluth	27531	-	3488	4,93	DE		100	9/24/2018 - Twin Ring Motegi East	11/5/2018 - Detroit Grand Prix at Belle Isle Belle Isle	8	10	0	3	2	67	0	0	137,854	0	24	22	21	-1	7	9	8	0	0	0	1	2	2	1	0	0	0	Class A	0	False	False	
Lukas Wanner	36173	-	2240	2,2	AT		100	1/8/2018 - Circuit de Spa-Francorchamps Classic Pits	11/5/2018 - Detroit Grand Prix at Belle Isle Belle Isle	21	4,5	0	5	4	80	0	0	252,405	42,701	39	95	94	-1	18	3	1	2	3	3	3	4	4	0	0	1	0	Class B	0	False	False	
Andreas Zeyen	39604	Lucky Dogs	1915	2,6	DE	Bronze	100	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	10/22/2018 - Donington Park Racing Circuit National	16	12	0	6	5	83	0	0	497,429	0	78	57	50	-7	8	9	6	0	0	0	3	4	6	0	1	0	0	Class B	1	False	False	
Sven Stockmann	36439	-	1051	3,29			100	1/22/2018 - Circuit Zolder Grand Prix	10/22/2018 - Donington Park Racing Circuit National	19	22	0	5	5	100	0	0	362,482	0	18	8	5	-3	1	21	19	0	0	0	0	0	2	1	0	0	0	Class B	0	False	False	
Steffen Meincke	38150	GermanSimRacing.de	1690	3,12	DE		100	10/15/2018 - Autodromo Nazionale Monza Grand Prix	10/15/2018 - Autodromo Nazionale Monza Grand Prix	12	12	0	1	1	100	0	0	69,528	0	14	8	8	0	8	18	12	0	0	0	0	1	1	0	0	0	0	Class A	0	False	False	
Jonas zum Buttel	22980	Raceline Simsports	2246	1,88			100	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	10/15/2018 - Autodromo Nazionale Monza Grand Prix	14	14,5	0	3	2	67	0	0	145,902	0	34	11	11	0	3	20	14	0	0	0	0	2	2	0	1	0	0	Class A	0	False	False	
Frank Ahlgrimm	34597	Projekt Racing	1442	3,07	DE	Silber	0,5273	9/25/2017 - Silverstone Circuit National	10/15/2018 - Autodromo Nazionale Monza Grand Prix	23	14,5	0	38	33	87	0	0	2130,528	0	201	399	395	-4	10	8	3	0	1	1	6	24	34	3	12	0	0	Class A	3	False	False	
Michael Bittmann	35147	GermanSimRacing.de	1803	2,35	DE		100	10/9/2017 - Road Atlanta Full Course	10/15/2018 - Autodromo Nazionale Monza Grand Prix	25	18,7	0	6	6	100	0	0	361,832	0	28	43	42	-1	7	16	13	0	0	0	0	1	4	0	0	0	0	Class A	0	False	False	
Florian Ploier	39918	Wuedehund Racing	1127	2,54	AT		100	10/8/2018 - Mid-Ohio Sports Car Course Full Course	10/8/2018 - Mid-Ohio Sports Car Course Full Course	13	13	0	1	1	100	0	0	54,315	0	12	7	7	0	7	21	13	0	0	0	0	1	1	0	0	0	0	Class D	0	False	False	
Manuel Vasta	39768	Wuedehund Racing	1534	3,46	AT		100	9/24/2018 - Twin Ring Motegi East	10/8/2018 - Mid-Ohio Sports Car Course Full Course	26	21	0	3	2	67	0	0	190,73	0	28	5	1	-4	0	14	16	0	0	0	0	0	1	0	0	0	0	Class C	0	False	False	
Denis Rapkiewicz	36762	Projekt Racing	3081	3,48	DE		100	2/19/2018 - Circuit of the Americas West	10/1/2018 - Okayama International Circuit Full Course	8	11,8	0	6	4	67	0	0	348,213	0	50	60	60	0	10	10	3	0	1	1	2	3	4	0	1	0	0	Class A	0	False	False	
Florian Springmann	39607	-	1171	1,56			100	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	9/24/2018 - Twin Ring Motegi East	22	23,5	0	2	2	100	0	0	104,812	0	25	0	0	0	0	28	22	0	0	0	0	0	0	0	0	0	0	Class B	0	False	False	
Harry Groepler	39769	-	1215	3,42	DE		100	9/24/2018 - Twin Ring Motegi East	9/24/2018 - Twin Ring Motegi East	24	24	0	1	1	100	0	0	50,985	0	6	0	0	0	0	30	24	0	0	0	0	0	0	0	0	0	0	Class C	0	False	False	
Benjamin August	39605	-	1598	2,49			100	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	20	20	0	1	1	100	0	0	54,03	0	11	0	0	0	0	16	20	0	0	0	0	0	1	0	0	0	0	Class B	0	False	False	
Maximilian Bandion	34600	Maunz-Racing	2525	4,99	AT		1,9667	9/25/2017 - Silverstone Circuit National	9/17/2018 - WeatherTech Raceway at Laguna Seca Full Course	31	21,4	0	11	10	91	0	0	588,431	0	100	68	55	-13	5	13	14	0	0	0	0	2	5	0	0	0	0	Class B	0	False	False	
